Application_mode,Course,Tuition_fees_up_to_date,Age_at_enrollment,Curricular_units_1st_sem_(enrolled),Curricular_units_1st_sem_(passed),Curricular_units_1st_sem_(grade),Curricular_units_2nd_sem_(enrolled),Curricular_units_2nd_sem_(passed),Curricular_units_2nd_sem_(grade),Output,prediction,p_Dropout,p_Graduate
1,6,1,21,5,4,120,5,5,122,Graduate,Graduate,0.008527223610571788,0.9914727763894282
1,12,1,18,7,7,"1,51167E+16",8,8,"1,61689E+16",Graduate,Graduate,3.694442111901175e-06,0.9999963055578881
16,14,0,18,5,2,125,5,4,1025,Dropout,Dropout,0.9999999998778061,1.2219396600398222e-10
8,10,1,19,6,0,0,6,0,0,Dropout,Dropout,0.999999999999995,4.977821014744008e-15
8,14,1,18,6,6,11875,6,4,146,Graduate,Graduate,0.47038152532126043,0.5296184746787396
12,8,1,34,5,1,110,5,0,0,Dropout,Dropout,0.9999999999999876,1.2468227986060791e-14
1,6,1,19,5,5,152,5,5,132,Graduate,Graduate,0.003555956757473555,0.9964440432425264
15,8,0,19,6,5,116,6,2,110,Dropout,Dropout,0.9999999999983475,1.652454823933694e-12
16,10,1,26,6,6,"1,48333E+16",6,6,"1,51429E+16",Graduate,Graduate,0.023962172366587042,0.976037827633413
8,16,1,21,6,3,"1,13333E+16",6,3,"1,13333E+16",Dropout,Dropout,0.9814776694836727,0.018522330516327328
8,9,1,18,5,5,112,5,5,118,Graduate,Graduate,0.025254858400810654,0.9747451415991893
8,16,1,20,6,5,134,6,5,"1,36667E+16",Graduate,Graduate,0.4445032997504965,0.5554967002495035
16,9,1,25,5,2,105,5,0,0,Dropout,Dropout,0.999999999999991,9.0316172244692e-15
1,9,1,18,5,5,162,5,5,164,Graduate,Graduate,0.018896830240959783,0.9811031697590402
1,12,1,18,7,7,"1,45429E+16",8,8,"1,48818E+15",Graduate,Graduate,3.694442111901175e-06,0.9999963055578881
1,12,1,19,7,7,"1,36943E+16",8,8,"1,43556E+16",Graduate,Graduate,3.7514604863675416e-06,0.9999962485395136
1,10,1,18,6,6,"1,12857E+16",6,6,"1,18571E+16",Graduate,Graduate,0.005468021535420475,0.9945319784645795
4,6,0,26,3,0,0,6,0,0,Dropout,Dropout,1.0,1.2881675619242201e-19
13,12,1,19,8,7,"1,30586E+16",8,7,"1,30586E+16",Graduate,Graduate,0.2379499072049336,0.7620500927950664
1,12,1,19,7,7,143,8,8,"1,40556E+16",Graduate,Graduate,3.752244000287952e-06,0.9999962477559997
14,9,1,19,10,5,118,10,8,120,Graduate,Graduate,5.102137953238994e-07,0.9999994897862047
1,11,1,18,6,6,"1,05714E+16",6,3,"1,16667E+16",Graduate,Graduate,0.3863595867636306,0.6136404132363694
14,12,1,19,7,6,"1,33333E+16",7,6,"1,33333E+16",Graduate,Graduate,0.03860807738124128,0.9613919226187587
1,10,1,18,6,6,"1,18571E+16",6,5,110,Graduate,Graduate,0.008657397124050115,0.9913426028759499
15,7,1,26,5,0,0,5,0,0,Dropout,Dropout,1.0,1.1261959314262558e-21
1,10,1,20,6,6,120,6,6,130,Graduate,Graduate,0.005633203048183155,0.9943667969518168
1,3,1,19,6,6,"1,26667E+16",6,6,"1,16667E+16",Graduate,Graduate,0.0016733805908151211,0.9983266194091849
1,10,1,18,6,6,"1,21667E+16",6,6,"1,36667E+16",Graduate,Graduate,0.005468021535420475,0.9945319784645795
15,10,1,19,6,6,"1,33333E+16",6,6,"1,46667E+16",Graduate,Graduate,0.003847739948241502,0.9961522600517585
4,16,1,40,7,7,150,7,7,"1,45714E+16",Graduate,Graduate,1.1510040375251052e-06,0.9999988489959625
1,12,1,18,8,8,1339125,8,8,1339125,Graduate,Graduate,0.0032283081212588494,0.9967716918787412
8,10,1,19,6,5,"1,21667E+16",6,6,"1,24286E+16",Graduate,Graduate,0.017240547008509077,0.9827594529914909
8,8,1,18,5,4,1125,5,4,125,Graduate,Graduate,0.22695787170623072,0.7730421282937693
1,2,1,18,0,0,0,0,0,0,Dropout,Graduate,0.30587387616092554,0.6941261238390745
12,3,1,33,6,6,"1,28333E+16",6,6,"1,28571E+16",Graduate,Graduate,0.00210571222024325,0.9978942877797568
12,4,1,35,6,6,140,6,6,131,Graduate,Graduate,0.08013151459064072,0.9198684854093593
1,15,1,18,6,6,135,6,6,125,Graduate,Graduate,0.03256371579207307,0.9674362842079269
12,17,1,39,5,5,110,5,5,"1,16667E+16",Graduate,Graduate,0.035033434046719436,0.9649665659532806
12,10,1,44,6,6,130,6,6,"1,38333E+16",Graduate,Graduate,0.00638773875785581,0.9936122612421442
1,11,1,24,6,4,126,6,4,115,Dropout,Dropout,0.5860455741866062,0.4139544258133938
14,15,1,20,6,6,"1,36667E+16",6,6,"1,33333E+16",Graduate,Graduate,0.023076990222082427,0.9769230097779176
1,2,0,19,0,0,0,0,0,0,Dropout,Dropout,0.9999999995975641,4.0243588434512905e-10
1,12,1,18,7,6,142,7,6,142,Graduate,Graduate,0.05488098100925076,0.9451190189907492
1,11,0,22,6,5,110,6,0,0,Dropout,Dropout,1.0,1.3678908791352778e-23
8,6,1,18,6,6,150,6,6,"1,64286E+16",Graduate,Graduate,0.05885454933200396,0.941145450667996
12,12,1,24,7,6,"1,25857E+16",8,7,"1,34429E+15",Graduate,Graduate,0.020814130208548276,0.9791858697914517
12,17,1,33,5,0,0,5,0,0,Dropout,Dropout,0.9999999999999963,3.712491727657599e-15
12,6,1,26,6,0,0,6,0,0,Dropout,Dropout,0.9999999999999993,6.501643711022614e-16
8,16,1,18,6,6,"1,16667E+16",6,6,"1,18333E+16",Graduate,Graduate,0.17310820669682492,0.8268917933031751
1,15,1,19,6,3,"1,26667E+16",6,2,100,Dropout,Dropout,0.9907903832918602,0.009209616708139762
17,6,1,22,11,8,135,9,7,"1,37143E+16",Graduate,Graduate,0.2756998310091715,0.7243001689908285
1,6,1,21,6,6,"1,61538E+16",6,6,1575,Graduate,Graduate,0.0461171068788927,0.9538828931211073
1,12,1,21,7,6,"1,40333E+16",7,6,"1,40333E+16",Graduate,Graduate,0.05719348218809894,0.9428065178119011
1,16,1,19,7,7,"1,38571E+16",7,6,"1,36667E+16",Graduate,Graduate,0.4347614273540512,0.5652385726459488
1,12,1,18,8,7,"1,34143E+16",8,7,"1,34143E+16",Dropout,Graduate,0.015952003443515106,0.9840479965564849
14,3,1,50,11,11,"1,35455E+16",7,7,"1,35714E+16",Graduate,Graduate,0.0005560710651268952,0.9994439289348731
8,15,1,19,6,6,"1,38333E+16",6,6,"1,44286E+16",Graduate,Graduate,0.043964774618465596,0.9560352253815344
12,17,1,35,5,5,120,5,5,"1,28571E+16",Graduate,Graduate,0.03589946280031131,0.9641005371996887
12,6,1,31,6,0,0,6,0,0,Dropout,Dropout,0.9999999999999993,6.312838576800363e-16
9,9,0,34,5,0,0,5,0,0,Dropout,Dropout,1.0,1.1779889516691167e-25
1,12,1,18,7,7,"1,51357E+16",8,8,"1,52875E+16",Graduate,Graduate,3.694442111901175e-06,0.9999963055578881
12,12,1,26,7,5,1274,8,6,"1,09786E+16",Dropout,Graduate,0.2693774393085405,0.7306225606914595
1,16,1,19,6,6,"1,34286E+16",6,6,"1,31667E+16",Graduate,Graduate,0.1364265435497347,0.8635734564502653
17,9,1,20,11,9,"1,25556E+16",9,8,"1,11111E+15",Graduate,Graduate,0.00043198666017441045,0.9995680133398256
1,10,1,19,6,6,115,6,6,"1,11667E+16",Graduate,Graduate,0.005551693678532699,0.9944483063214673
1,16,1,18,6,6,"1,36667E+16",6,6,"1,23333E+16",Graduate,Graduate,0.1346321583093878,0.8653678416906122
12,17,1,28,14,11,"1,12727E+16",11,10,120,Graduate,Dropout,0.6799780626692,0.3200219373308
15,3,1,21,6,6,"1,46667E+16",6,6,"1,41667E+16",Graduate,Graduate,0.0011918408478339693,0.998808159152166
1,15,0,18,6,5,130,6,5,114,Dropout,Dropout,0.9999999985575952,1.4424047798985208e-09
8,6,0,20,5,2,105,5,2,"1,23333E+16",Dropout,Dropout,0.9999999999814883,1.8511784696419066e-11
8,6,1,18,6,6,"1,48571E+16",6,6,140,Graduate,Graduate,0.05883636851179819,0.9411636314882018
1,12,1,19,8,7,1286,8,7,1286,Graduate,Graduate,0.01631138413497013,0.9836886158650299
16,10,1,20,11,11,"1,17273E+16",11,11,120,Graduate,Graduate,1.9808821249966968e-11,0.9999999999801912
15,6,1,22,6,6,"1,31429E+16",6,3,120,Graduate,Graduate,0.3908046099893454,0.6091953900106546
8,14,1,18,6,5,118,6,4,"1,37143E+16",Dropout,Dropout,0.6508653694541349,0.3491346305458651
8,9,1,19,5,3,"1,06667E+16",5,0,0,Dropout,Dropout,0.9999999999999312,6.879543117373026e-14
8,12,1,19,8,7,"1,47314E+16",8,7,"1,47314E+16",Graduate,Graduate,0.021669895925064186,0.9783301040749358
1,2,1,18,0,0,0,0,0,0,Graduate,Graduate,0.30587387616092554,0.6941261238390745
4,5,1,21,13,13,"1,36154E+16",12,12,1425,Graduate,Graduate,3.3306690738754696e-16,0.9999999999999997
12,17,1,27,5,5,158,5,5,148,Graduate,Graduate,0.035207761484644884,0.9647922385153551
8,10,1,19,6,6,"1,46667E+16",6,6,"1,45714E+16",Graduate,Graduate,0.007456473527521101,0.9925435264724789
12,6,1,25,5,0,0,5,0,0,Dropout,Dropout,0.9999999999999678,3.218810085269701e-14
1,12,1,18,8,7,"1,46543E+16",8,7,"1,46543E+16",Graduate,Graduate,0.015952003443515106,0.9840479965564849
12,12,1,24,8,7,"1,24014E+16",8,7,"1,24014E+16",Graduate,Graduate,0.019296170311115524,0.9807038296888845
1,12,1,20,7,7,115875,8,7,"1,40714E+16",Graduate,Graduate,0.021601954888874286,0.9783980451111257
4,17,1,26,5,5,140,5,5,156,Graduate,Graduate,3.2200774113810837e-07,0.9999996779922589
1,10,1,20,6,6,"1,23333E+16",6,6,"1,18333E+16",Graduate,Graduate,0.0056333595648100365,0.99436664043519
1,6,1,18,5,5,140,5,5,154,Graduate,Graduate,0.003501504200833949,0.996498495799166
1,6,1,19,6,6,"1,52308E+15",6,6,12375,Graduate,Graduate,0.04360094879835241,0.9563990512016476
1,16,1,23,6,5,116,6,3,110,Dropout,Dropout,0.8800950994216709,0.11990490057832913
1,12,1,18,7,6,116,7,6,116,Graduate,Graduate,0.05487250489247164,0.9451274951075284
1,12,1,18,7,0,0,8,0,0,Dropout,Dropout,0.9999999999999997,2.963065602964969e-16
1,12,1,19,7,7,"1,29014E+16",8,8,"1,30944E+16",Graduate,Graduate,3.7514604863675416e-06,0.9999962485395136
13,17,1,30,7,7,"1,41429E+16",5,5,148,Graduate,Graduate,0.3477163010997274,0.6522836989002726
15,6,1,29,6,0,0,6,0,0,Dropout,Dropout,0.999999999999999,1.0300287613712841e-15
1,12,1,19,8,8,1325375,8,8,1325375,Graduate,Graduate,0.0031060010856591713,0.9968939989143408
8,13,1,20,7,7,"1,37857E+16",8,8,141,Graduate,Graduate,2.2191271042970584e-10,0.9999999997780873
1,12,1,20,7,6,"1,39167E+16",7,6,"1,39167E+16",Graduate,Graduate,0.056448251405297745,0.9435517485947023
1,14,1,19,6,6,135,6,6,"1,35714E+16",Graduate,Graduate,0.07774299261965079,0.9222570073803492
1,6,1,21,5,0,0,5,0,0,Dropout,Dropout,0.9999999999999623,3.778278835239953e-14
8,14,1,19,6,5,115,6,4,146,Graduate,Dropout,0.654315025635021,0.345684974364979
1,12,1,18,8,7,"1,20829E+16",8,7,"1,20829E+16",Graduate,Graduate,0.015952003443515106,0.9840479965564849
12,3,1,27,6,6,"1,18333E+16",6,5,128,Graduate,Graduate,0.0032620972056033315,0.9967379027943967
8,9,1,19,5,5,134,5,5,124,Graduate,Graduate,0.0256392114243732,0.9743607885756268
1,12,1,19,7,0,0,7,0,0,Dropout,Dropout,0.9999999999999993,6.343023979879278e-16
1,15,1,19,6,5,142,6,6,"1,45714E+16",Graduate,Graduate,0.07392050887905999,0.92607949112094
1,12,1,18,8,7,"1,38143E+16",8,7,"1,38143E+16",Graduate,Graduate,0.015952003443515106,0.9840479965564849
1,14,1,18,6,6,145,6,6,"1,36667E+16",Graduate,Graduate,0.07665837397549624,0.9233416260245038
1,14,1,19,6,0,0,6,0,0,Dropout,Dropout,0.9999999999999996,4.436832718651698e-16
12,12,1,36,7,6,113,7,6,113,Graduate,Graduate,0.06861566724199197,0.931384332758008
8,12,1,19,8,7,123,8,7,123,Graduate,Graduate,0.02167029569920409,0.9783297043007959
1,12,1,18,8,7,"1,26943E+16",8,7,"1,26943E+16",Graduate,Graduate,0.015952003443515106,0.9840479965564849
8,14,1,18,5,4,110,5,4,110,Graduate,Graduate,0.08176533207643966,0.9182346679235603
1,10,1,19,6,6,130,6,6,"1,41667E+16",Graduate,Graduate,0.005552445653274729,0.9944475543467253
1,12,1,19,7,7,144125,8,8,1605,Graduate,Graduate,1.3698038614617936e-05,0.9999863019613854
1,12,1,18,7,7,1292875,8,8,140625,Dropout,Graduate,0.08789331817252888,0.9121066818274711
1,15,1,20,6,6,"1,33333E+16",6,5,128,Graduate,Graduate,0.05220506143628467,0.9477949385637153
9,12,1,20,8,7,"1,44029E+16",8,7,"1,44029E+16",Graduate,Graduate,0.13886427698629478,0.8611357230137052
1,12,1,18,8,7,"1,33814E+16",8,7,"1,33814E+16",Graduate,Graduate,0.015952003443515106,0.9840479965564849
1,12,1,18,7,7,1413125,8,8,1398375,Graduate,Graduate,0.004845104298038527,0.9951548957019615
8,6,1,19,5,5,"1,17143E+16",5,5,126,Graduate,Graduate,0.004777774380991806,0.9952222256190082
12,3,1,44,6,6,"1,11667E+16",6,2,110,Graduate,Graduate,0.3210117945109038,0.6789882054890962
4,4,1,32,6,0,0,6,0,0,Dropout,Dropout,0.9999999999518859,4.8114071020118907e-11
14,16,1,22,6,5,136,6,5,120,Dropout,Graduate,0.2938677418415865,0.7061322581584135
12,4,1,36,12,12,"1,38462E+16",12,11,"1,40909E+16",Graduate,Graduate,2.2826865579972377e-06,0.999997717313442
8,15,1,18,6,6,125,6,6,"1,33333E+16",Graduate,Graduate,0.04332738521488033,0.9566726147851197
1,8,1,20,5,5,164,5,5,146,Graduate,Graduate,0.020699730773772407,0.9793002692262276
16,5,1,20,11,11,"1,38182E+16",11,11,"1,34545E+16",Graduate,Graduate,1.1445833170142805e-10,0.9999999998855417
8,10,1,19,6,5,106,6,4,105,Graduate,Graduate,0.11141245271782618,0.8885875472821738
12,9,1,24,5,5,102,5,5,122,Graduate,Graduate,0.022834477904394856,0.9771655220956051
14,3,1,27,10,9,"1,14444E+16",11,5,108,Dropout,Dropout,0.9999945466549001,5.453345099953045e-06
14,10,1,23,16,16,130,13,13,"1,32667E+16",Graduate,Graduate,3.999846898139481e-09,0.9999999960001531
1,12,1,18,8,8,1331,8,8,1331,Graduate,Graduate,3.461543176319637e-06,0.9999965384568237
8,10,1,18,6,5,"1,05714E+16",6,5,122,Graduate,Graduate,0.026707497527196478,0.9732925024728035
8,12,1,20,8,7,"1,34871E+16",8,7,"1,34871E+16",Graduate,Graduate,0.021982444505546095,0.9780175554944539
1,11,1,20,6,6,"1,23333E+16",6,6,"1,18333E+16",Graduate,Graduate,0.03326863569181426,0.9667313643081857
1,14,1,23,6,6,11875,6,5,"1,28333E+16",Dropout,Graduate,0.13584212287101916,0.8641578771289808
1,12,1,20,7,6,"1,39667E+16",7,6,"1,39667E+16",Graduate,Graduate,0.056448251405297745,0.9435517485947023
12,11,0,28,5,0,0,5,0,0,Dropout,Dropout,1.0,7.865739637819347e-24
1,14,1,21,5,4,115,5,5,128,Graduate,Graduate,0.015131865743580275,0.9848681342564197
1,13,1,21,2,2,125,7,0,0,Dropout,Dropout,0.999999996459779,3.5402209575991837e-09
4,12,1,28,7,0,0,8,0,0,Dropout,Dropout,0.9999999999735162,2.648377546911686e-11
1,12,1,18,7,6,1198,8,7,13225,Graduate,Graduate,0.01676317637248792,0.9832368236275121
1,12,1,19,7,6,"1,16143E+16",8,8,140375,Graduate,Graduate,5.88185004202213e-06,0.999994118149958
9,12,1,18,8,7,"1,43143E+16",8,7,"1,43143E+16",Graduate,Graduate,0.13532077979926604,0.864679220200734
1,12,1,19,7,0,0,8,0,0,Dropout,Dropout,0.9999999999999997,2.9180298605000417e-16
1,12,1,20,7,6,"1,27667E+16",8,7,"1,21286E+16",Graduate,Graduate,0.017725606941777383,0.9822743930582226
8,16,1,18,6,6,"1,26667E+16",6,5,122,Graduate,Graduate,0.2495373683678349,0.7504626316321651
14,14,1,20,6,6,115,6,4,"1,05714E+16",Dropout,Graduate,0.29398245565204983,0.7060175443479502
12,14,1,31,6,5,114,6,4,1175,Dropout,Dropout,0.6378317154604793,0.3621682845395207
8,12,1,19,7,7,1470625,8,8,144775,Graduate,Graduate,0.314009945777337,0.685990054222663
1,12,1,19,7,6,"1,18143E+16",8,7,"1,35429E+16",Graduate,Graduate,0.01747250122358157,0.9825274987764184
1,5,1,23,6,6,130,6,6,11875,Graduate,Graduate,0.03189768741965204,0.968102312580348
1,14,1,19,6,6,"1,48571E+16",6,6,"1,33333E+16",Graduate,Graduate,0.07773322802149507,0.9222667719785049
1,12,1,20,7,6,126,7,6,126,Graduate,Graduate,0.05645026013693655,0.9435497398630635
4,8,0,27,5,2,115,5,1,110,Dropout,Dropout,0.9999999999986053,1.3946324332927186e-12
12,13,1,29,7,1,100,7,0,0,Dropout,Dropout,0.9999999999723224,2.7677596899144722e-11
8,11,1,18,6,5,118,6,5,122,Graduate,Graduate,0.14286882691713243,0.8571311730828676
8,5,1,18,6,5,118,6,6,"1,26667E+16",Graduate,Graduate,0.09076315365705401,0.909236846342946
8,12,1,18,8,8,1277125,8,8,1277125,Graduate,Graduate,0.0033982631096904914,0.9966017368903095
8,11,1,18,6,6,"1,26667E+16",6,5,146,Graduate,Graduate,0.06662041834058396,0.933379581659416
4,6,0,28,5,1,120,4,0,0,Dropout,Dropout,0.999999999999672,3.279821733031095e-13
1,12,1,18,8,7,"1,17214E+16",8,7,"1,17214E+16",Graduate,Graduate,0.015952003443515106,0.9840479965564849
1,15,1,18,6,6,"1,26667E+16",6,6,"1,36667E+16",Graduate,Graduate,0.03255986549596479,0.9674401345040352
1,8,1,18,5,4,130,5,5,140,Dropout,Graduate,0.04584296099785401,0.954157039002146
1,9,1,21,5,0,0,5,0,0,Dropout,Dropout,0.9999999999999931,6.8940169100128156e-15
12,3,0,32,5,0,0,5,0,0,Dropout,Dropout,1.0,1.566098657099298e-22
12,14,1,28,5,4,125,5,4,1175,Graduate,Graduate,0.07660685773372922,0.9233931422662708
12,17,0,40,4,0,0,5,0,0,Dropout,Dropout,1.0,1.4859935952278259e-24
9,3,0,39,5,0,0,4,0,0,Dropout,Dropout,1.0,4.096162929416733e-18
9,10,0,39,6,0,0,6,0,0,Dropout,Dropout,1.0,1.143533546220643e-25
12,4,1,50,6,6,125,6,5,124,Graduate,Graduate,0.10283705073359006,0.8971629492664099
8,16,1,23,6,5,128,6,3,"1,16667E+16",Dropout,Dropout,0.9080674446023937,0.09193255539760625
12,3,1,48,6,1,100,6,1,110,Dropout,Dropout,0.9999998882772545,1.1172274545677906e-07
8,16,1,23,6,4,1125,6,5,102,Dropout,Dropout,0.6630208292259157,0.33697917077408435
1,12,1,18,8,7,1261,8,7,1261,Graduate,Graduate,0.016064966543329118,0.9839350334566709
8,8,1,18,5,2,120,5,5,126,Graduate,Graduate,0.26324924781469317,0.7367507521853068
6,10,0,20,6,5,130,6,6,135,Graduate,Graduate,0.020012145938470116,0.9799878540615299
9,6,1,18,5,4,120,5,5,130,Graduate,Graduate,0.07361566088785843,0.9263843391121416
1,13,1,18,7,4,120,8,0,0,Dropout,Dropout,0.9999999997903598,2.0964021618408854e-10
14,7,1,31,5,1,120,5,1,110,Dropout,Dropout,0.999999999999994,5.9966491269184706e-15
12,2,1,24,0,0,0,0,0,0,Graduate,Graduate,0.34847382602282384,0.6515261739771762
12,9,0,26,5,0,0,5,0,0,Dropout,Dropout,1.0,1.0477490465382174e-24
1,8,1,18,6,5,13625,6,4,1175,Dropout,Dropout,0.8360982870643696,0.1639017129356304
8,14,1,22,6,0,0,6,0,0,Dropout,Dropout,0.9999999999999997,3.162712246961938e-16
1,12,1,18,8,7,1169,8,7,1169,Graduate,Graduate,0.016055829822445356,0.9839441701775546
15,5,0,20,6,0,0,6,0,0,Dropout,Dropout,1.0,2.9733727132850902e-25
15,2,1,25,0,0,0,0,0,0,Graduate,Graduate,0.2503273248907393,0.7496726751092607
14,17,1,24,5,4,115,5,5,"1,12857E+16",Graduate,Graduate,0.04812043969207069,0.9518795603079293
12,7,1,27,5,1,140,5,0,0,Dropout,Dropout,1.0,1.6242544293334748e-21
8,11,1,21,6,5,110,6,5,124,Graduate,Graduate,0.14831464888687806,0.8516853511131219
15,4,1,21,6,6,"1,28571E+16",6,6,"1,31667E+16",Graduate,Graduate,0.0470909226693389,0.9529090773306611
9,15,1,19,6,4,125,6,6,"1,13333E+16",Dropout,Dropout,0.6435060097036873,0.3564939902963127
12,12,1,28,7,7,"1,45286E+16",8,8,"1,50182E+16",Graduate,Graduate,4.644811897991374e-06,0.999995355188102
15,4,1,21,6,6,130,6,6,12625,Graduate,Graduate,0.045550749093870246,0.9544492509061298
1,12,1,18,7,7,"1,59571E+16",8,8,"1,51889E+16",Graduate,Graduate,3.694442111901175e-06,0.9999963055578881
8,9,1,19,5,5,1325,5,5,110,Graduate,Graduate,0.025911730354983398,0.9740882696450166
1,7,1,19,5,3,120,5,3,120,Dropout,Dropout,0.9999999063574463,9.364255371685906e-08
12,15,0,25,6,4,130,6,4,1375,Dropout,Dropout,0.9999999998880554,1.1194460507655693e-10
14,5,1,21,11,9,"1,17778E+15",8,3,"1,36667E+16",Dropout,Dropout,0.9484243037742587,0.05157569622574127
8,7,1,19,5,2,110,6,0,0,Dropout,Dropout,1.0,1.5277962228301342e-22
8,9,1,20,5,0,0,5,0,0,Dropout,Dropout,0.9999999999999948,5.1950605997593276e-15
15,4,1,25,14,14,"1,24286E+16",9,6,"1,08571E+16",Dropout,Graduate,0.250206759305045,0.749793240694955
1,2,1,18,0,0,0,0,0,0,Graduate,Graduate,0.30587387616092554,0.6941261238390745
13,12,1,23,8,8,125075,8,8,125075,Graduate,Graduate,0.0001519234199820474,0.999848076580018
17,4,1,21,12,11,"1,20909E+16",12,11,120,Graduate,Graduate,2.6840146265527665e-06,0.9999973159853734
12,17,1,25,5,1,100,5,2,"1,13333E+16",Dropout,Dropout,0.9941038915463389,0.005896108453661065
1,8,1,18,6,6,135,6,5,132,Graduate,Graduate,0.3010660461246665,0.6989339538753335
1,5,1,22,6,6,"1,41667E+16",6,6,13625,Graduate,Graduate,0.03136928170127473,0.9686307182987253
12,14,1,27,6,6,140,6,6,"1,47143E+16",Graduate,Graduate,0.09390061353989343,0.9060993864601066
12,4,1,25,3,0,0,3,0,0,Dropout,Dropout,0.9999999999999999,7.2983009879911e-17
8,7,1,18,5,3,"1,16667E+16",5,3,"1,13333E+16",Dropout,Dropout,0.9999999293350795,7.066492042520505e-08
8,6,1,20,5,5,146,5,5,142,Graduate,Graduate,0.004848815640391191,0.9951511843596088
12,4,1,27,6,5,130,6,5,115,Graduate,Graduate,0.2404382939260301,0.7595617060739699
1,3,1,20,6,6,"1,21667E+16",6,6,120,Graduate,Graduate,0.001698016620353071,0.9983019833796469
1,9,1,22,5,0,0,5,1,120,Dropout,Dropout,0.9999999843942978,1.5605702195573514e-08
8,7,1,19,5,3,105,5,3,108,Dropout,Dropout,0.9999999304019732,6.959802682473852e-08
14,2,1,19,0,0,0,0,0,0,Graduate,Graduate,0.2335954873819961,0.7664045126180039
12,6,0,29,5,0,0,5,0,0,Dropout,Dropout,1.0,5.620699832634263e-24
1,12,1,19,8,7,"1,38286E+16",8,7,"1,38286E+16",Graduate,Graduate,0.016194213517631173,0.9838057864823688
1,10,1,20,6,6,115,6,6,"1,16667E+16",Graduate,Graduate,0.005633105262982885,0.9943668947370171
1,5,1,20,6,4,135,6,6,13625,Graduate,Graduate,0.14710477354993667,0.8528952264500633
12,3,1,31,6,0,0,6,0,0,Dropout,Dropout,0.9999999999999822,1.776798652457622e-14
8,12,1,18,7,7,125375,8,7,"1,26143E+16",Graduate,Graduate,0.03044478812214113,0.9695552118778589
1,9,1,18,5,4,120,5,4,128,Graduate,Graduate,0.16875232381304495,0.831247676186955
8,11,1,19,6,5,118,6,5,116,Graduate,Graduate,0.14475670321055212,0.8552432967894479
1,9,1,18,5,5,150,5,5,152,Graduate,Graduate,0.01889543189642451,0.9811045681035755
8,6,1,19,5,3,120,5,5,132,Graduate,Graduate,0.025737336536133637,0.9742626634638664
8,15,1,18,6,6,"1,28333E+16",6,6,"1,22857E+16",Graduate,Graduate,0.04332550346514785,0.9566744965348521
1,11,1,19,6,6,"1,16667E+16",6,3,120,Graduate,Graduate,0.3899969884782625,0.6100030115217375
1,13,1,19,7,7,121625,8,8,13825,Graduate,Graduate,4.687227272981431e-10,0.9999999995312773
1,14,1,18,6,6,"1,38333E+16",6,6,"1,45556E+16",Graduate,Graduate,0.07664230844754893,0.9233576915524511
15,14,1,20,6,6,12125,6,6,"1,35714E+16",Graduate,Graduate,0.061900121481796244,0.9380998785182038
12,17,1,29,15,11,"1,14545E+16",13,11,"1,15455E+16",Dropout,Dropout,0.9276585549726549,0.0723414450273451
8,16,0,20,6,4,120,6,3,100,Dropout,Dropout,0.9999999999919066,8.093407002887402e-12
12,16,0,31,7,6,"1,26667E+16",7,5,126,Dropout,Dropout,0.9999999999495282,5.0471873408894056e-11
8,14,1,20,6,6,"1,26667E+16",6,6,"1,37778E+15",Graduate,Graduate,0.1032095666081444,0.8967904333918556
8,4,1,21,18,18,"1,18889E+15",13,13,"1,14615E+16",Graduate,Graduate,9.039124881926597e-08,0.9999999096087512
4,8,1,23,6,0,0,6,0,0,Dropout,Dropout,0.9999999999870867,1.2913333412363157e-11
8,5,0,21,6,4,130,6,4,116,Dropout,Dropout,0.9999999998969111,1.0308890210585759e-10
4,12,1,24,7,7,"1,68857E+16",8,8,"1,57444E+16",Graduate,Graduate,3.9904968218706927e-11,0.999999999960095
12,3,1,27,6,6,125,6,6,"1,23333E+16",Graduate,Graduate,0.0020564178677098255,0.9979435821322902
1,12,1,18,7,7,"1,30556E+16",8,8,158125,Graduate,Graduate,2.36826368260612e-06,0.9999976317363174
1,2,0,21,0,0,0,0,0,0,Dropout,Dropout,0.9999999996088894,3.9111059303286294e-10
8,8,1,19,5,0,0,5,0,0,Dropout,Dropout,0.999999999999995,4.950091149269702e-15
1,12,1,19,8,7,"1,23557E+16",8,7,"1,23557E+16",Graduate,Graduate,0.016194213517631173,0.9838057864823688
8,6,1,18,6,0,0,6,0,0,Dropout,Dropout,0.9999999999999994,5.981611512494504e-16
1,16,1,20,7,7,"1,38571E+16",7,7,"1,25714E+16",Graduate,Graduate,0.09772241910628865,0.9022775808937114
1,3,1,24,6,5,130,6,6,"1,41667E+16",Graduate,Graduate,0.004161227694661429,0.9958387723053386
1,5,1,20,6,6,"1,28333E+16",6,6,"1,11667E+16",Graduate,Graduate,0.031697155831113655,0.9683028441688863
1,12,1,19,8,7,"1,23571E+16",8,7,"1,23571E+16",Graduate,Graduate,0.016194213517631173,0.9838057864823688
1,12,1,18,8,7,"1,38571E+16",8,7,"1,38571E+16",Graduate,Graduate,0.015952003443515106,0.9840479965564849
8,10,1,20,6,6,"1,23333E+16",6,6,"1,06667E+16",Graduate,Graduate,0.007565604830995998,0.992434395169004
8,12,1,20,7,7,"1,28471E+16",8,8,"1,37889E+16",Graduate,Graduate,5.122460610795798e-06,0.9999948775393892
8,12,1,19,7,6,"1,234E+16",8,8,1301875,Graduate,Graduate,2.3143190852614737e-07,0.9999997685680915
